#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe
#
attrs==19.3.0             # via clize, jsonschema, pytest
cachetools==4.1.1         # via google-auth
certifi==2020.6.20        # via kubernetes, requests
chardet==3.0.4            # via requests
click==7.1.2              # via -r requirements.in, flask
clize==4.1.1              # via -r requirements.in
coverage==5.3             # via pytest-cov
decorator==4.4.2          # via retry
docutils==0.15.2          # via clize
dpath==2.0.1              # via -r requirements.in
durationpy==0.5           # via -r requirements.in
expiringdict==1.2.1       # via -r requirements.in
flask==1.1.2              # via -r requirements.in
gitdb==4.0.5              # via gitpython
gitpython==3.1.11         # via -r requirements.in
google-auth==1.23.0       # via kubernetes
gunicorn==20.0.4          # via -r requirements.in
httpretty==1.0.4          # via -r requirements.in
idna==2.7                 # via requests
iniconfig==1.1.1          # via pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
jsonpatch==1.30           # via -r requirements.in
jsonpointer==2.0          # via jsonpatch
jsonschema==3.2.0         # via -r requirements.in
k8s-proto==0.0.3          # via -r requirements.in
kubernetes==9.0.0         # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mypy-extensions==0.4.3    # via mypy
mypy==0.790               # via -r requirements.in
oauthlib==3.1.0           # via requests-oauthlib
od==1.0                   # via clize
packaging==20.4           # via pytest
pexpect==4.8.0            # via -r requirements.in
pluggy==0.13.1            # via pytest
prometheus_client==0.9.0  # via -r requirements.in
protobuf==3.13.0          # via k8s-proto
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest, retry
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-cov==2.10.1        # via -r requirements.in
pytest-rerunfailures==9.1.1  # via -r requirements.in
pytest==6.2.5             # via -r requirements.in, pytest-cov, pytest-rerunfailures
python-dateutil==2.8.1    # via kubernetes
python-json-logger==2.0.1  # via -r requirements.in
pyyaml==5.4.1             # via -r requirements.in, kubernetes
requests-oauthlib==1.3.0  # via kubernetes
requests==2.25.1          # via -r requirements.in, kubernetes, requests-oauthlib
retry==0.9.2              # via -r requirements.in
rsa==4.6                  # via google-auth
semantic-version==2.8.5   # via -r requirements.in
sigtools==2.0.2           # via clize
six==1.15.0               # via clize, google-auth, jsonschema, kubernetes, packaging, protobuf, python-dateutil, sigtools, websocket-client
smmap==3.0.4              # via gitdb
toml==0.10.2              # via pytest
typed-ast==1.4.3          # via mypy
typing-extensions==3.7.4.3  # via mypy
urllib3==1.26.3           # via kubernetes, requests
websocket-client==0.57.0  # via kubernetes
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
setuptools==50.3.2        # via google-auth, gunicorn, jsonschema, kubernetes, protobuf, pytest-rerunfailures
